ID,Name,Form,Base Stamina,Base Attack,Base Defence,Type1,Type2,Base Capture Rate,Base Flee Rate,Height (m),Height SD,Weight (kg),Weight SD,Candy To Evolve,Buddy Candy Distance (km),Model Height,Buddy Size
1,BULBASAUR,,90,118,118,POKEMON_TYPE_GRASS,POKEMON_TYPE_POISON,0.2,0.1,0.7,0.0875,6.9,0.8625,25,3.0,0.7,BUDDY_NORMAL
2,IVYSAUR,,120,151,151,POKEMON_TYPE_GRASS,POKEMON_TYPE_POISON,0.1,0.07,1.0,0.125,13.0,1.625,100,3.0,1.25,BUDDY_BIG
3,VENUSAUR,,160,198,198,POKEMON_TYPE_GRASS,POKEMON_TYPE_POISON,0.05,0.05,2.0,0.25,100.0,12.5,0,3.0,1.9,BUDDY_BIG
4,CHARMANDER,,78,116,96,POKEMON_TYPE_FIRE,POKEMON_TYPE_NONE,0.2,0.1,0.6,0.075,8.5,1.0625,25,3.0,0.6,BUDDY_NORMAL
5,CHARMELEON,,116,158,129,POKEMON_TYPE_FIRE,POKEMON_TYPE_NONE,0.1,0.07,1.1,0.1375,19.0,2.375,100,3.0,1.03,BUDDY_NORMAL
6,CHARIZARD,,156,223,176,POKEMON_TYPE_FIRE,POKEMON_TYPE_FLYING,0.05,0.05,1.7,0.2125,90.5,11.3125,0,3.0,1.91,BUDDY_BIG
7,SQUIRTLE,,88,94,122,POKEMON_TYPE_WATER,POKEMON_TYPE_NONE,0.2,0.1,0.5,0.0625,9.0,1.125,25,3.0,0.43,BUDDY_NORMAL
8,WARTORTLE,,118,126,155,POKEMON_TYPE_WATER,POKEMON_TYPE_NONE,0.1,0.07,1.0,0.125,22.5,2.8125,100,3.0,1.0,BUDDY_NORMAL
9,BLASTOISE,,158,171,210,POKEMON_TYPE_WATER,POKEMON_TYPE_NONE,0.05,0.05,1.6,0.2,85.5,10.6875,0,3.0,1.39,BUDDY_BIG
10,CATERPIE,,90,55,62,POKEMON_TYPE_BUG,POKEMON_TYPE_NONE,0.5,0.2,0.3,0.0375,2.9,0.3625,12,1.0,0.19,BUDDY_SHOULDER
11,METAPOD,,100,45,94,POKEMON_TYPE_BUG,POKEMON_TYPE_NONE,0.25,0.09,0.7,0.0875,9.9,1.2375,50,1.0,0.7,BUDDY_NORMAL
12,BUTTERFREE,,120,167,151,POKEMON_TYPE_BUG,POKEMON_TYPE_FLYING,0.125,0.06,1.1,0.1375,32.0,4.0,0,1.0,0.95,BUDDY_FLYING
13,WEEDLE,,80,63,55,POKEMON_TYPE_BUG,POKEMON_TYPE_POISON,0.5,0.2,0.3,0.0375,3.2,0.4,12,1.0,0.18,BUDDY_SHOULDER
